
Gurobi 10.0.1 (linux64) logging started Fri Mar 21 08:57:36 2025

Set parameter LogFile to value "Results/Conservative_experiment/c1_0.00_c2_0.00.log"
Set parameter TimeLimit to value 7200
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: AMD EPYC 9654 96-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 192 physical cores, 192 logical processors, using up to 32 threads

Academic license 656792 - for non-commercial use only - registered to b.___@student.vu.nl
Optimize a model with 1503546 rows, 1627952 columns and 5974584 nonzeros
Model fingerprint: 0x0f9964ff
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-02, 5e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-02, 1e+03]
Presolve removed 1446932 rows and 1547991 columns
Presolve time: 2.53s
Presolved: 56614 rows, 79961 columns, 356516 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.01s

Barrier statistics:
 AA' NZ     : 5.021e+04
 Factor NZ  : 2.826e+05 (roughly 10 MB of memory)
 Factor Ops : 2.606e+07 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.25663905e+06  7.38881761e+06  1.01e+04 6.52e+00  1.47e+04     3s
   1  -2.62349875e+06  6.29499509e+06  3.59e+03 1.61e+00  3.97e+03     3s
   2  -1.66122103e+06  3.95430459e+06  5.99e+02 4.97e-14  7.39e+02     3s
   3  -5.46352827e+05  1.01531533e+06  1.51e+02 2.01e-13  1.90e+02     3s
   4  -1.42263948e+05  2.94497904e+05  3.06e+01 2.28e-12  4.72e+01     3s
   5  -6.00867947e+04  2.04519020e+05  1.38e+01 2.33e-12  2.38e+01     3s
   6  -1.62643937e+04  8.82866498e+04  4.47e+00 7.33e-12  8.38e+00     3s
   7  -1.26681459e+02  5.79512327e+04  1.24e+00 2.22e-12  3.99e+00     3s
   8   6.00299924e+03  3.06936955e+04  5.03e-01 1.22e-12  1.61e+00     3s
   9   9.32092454e+03  1.89248158e+04  1.72e-01 5.70e-13  6.02e-01     3s
  10   1.10262044e+04  1.60223855e+04  3.07e-02 3.53e-13  2.90e-01     3s

Barrier performed 10 iterations in 2.76 seconds (2.95 work units)
Barrier solve interrupted - model solved by another algorithm


Solved with primal simplex
Extra simplex iterations after uncrush: 196
Iteration    Objective       Primal Inf.    Dual Inf.      Time
  112369    1.1693751e+04   0.000000e+00   9.618679e+05    232s
  112972    1.1693757e+04   0.000000e+00   2.039265e+06    235s
  114178    1.1693770e+04   0.000000e+00   1.021110e+06    241s
  115384    1.1693780e+04   0.000000e+00   1.890085e+06    246s
  116590    1.1693788e+04   0.000000e+00   7.163891e+05    252s
  117193    1.1693791e+04   0.000000e+00   9.213065e+05    255s
  118399    1.1693803e+04   0.000000e+00   8.248714e+05    261s
  119605    1.1693813e+04   0.000000e+00   7.476165e+05    267s
  120208    1.1693816e+04   0.000000e+00   1.434857e+06    270s
  121414    1.1693828e+04   0.000000e+00   4.003481e+08    277s
  122017    1.1693831e+04   0.000000e+00   2.685700e+06    281s
  123223    1.1693842e+04   0.000000e+00   1.448525e+06    289s
  123826    1.1693848e+04   0.000000e+00   1.149162e+06    292s
  124429    1.1693853e+04   0.000000e+00   2.722305e+06    295s
  125635    1.1693865e+04   0.000000e+00   1.696977e+06    302s
  126238    1.1693870e+04   0.000000e+00   5.509209e+05    305s
  127444    1.1693880e+04   0.000000e+00   1.977469e+06    312s
  128047    1.1693884e+04   0.000000e+00   1.002530e+06    315s
  129253    1.1693895e+04   0.000000e+00   8.867481e+05    322s
  129856    1.1693900e+04   0.000000e+00   3.089819e+06    325s
  131062    1.1693908e+04   0.000000e+00   1.355236e+07    332s
  131665    1.1693912e+04   0.000000e+00   1.379358e+06    336s
  132871    1.1693925e+04   0.000000e+00   2.876016e+06    342s
  133474    1.1693931e+04   0.000000e+00   9.220877e+05    345s
  134680    1.1693943e+04   0.000000e+00   8.338040e+05    352s
  135283    1.1693947e+04   0.000000e+00   7.873345e+05    356s
  136489    1.1693955e+04   0.000000e+00   6.745401e+05    363s
  137092    1.1693959e+04   0.000000e+00   3.747785e+06    367s
  137695    1.1693962e+04   0.000000e+00   6.428753e+05    372s
  138298    1.1693966e+04   0.000000e+00   2.367736e+06    376s
  138901    1.1693970e+04   0.000000e+00   1.689539e+06    380s
  140107    1.1693979e+04   0.000000e+00   4.554477e+05    389s
  140710    1.1693983e+04   0.000000e+00   3.700675e+06    393s
  141313    1.1693987e+04   0.000000e+00   1.046058e+06    398s
  141916    1.1693990e+04   0.000000e+00   2.877161e+06    402s
  142519    1.1693995e+04   0.000000e+00   1.161624e+06    406s
  143122    1.1694000e+04   0.000000e+00   1.564782e+06    410s
  143725    1.1694005e+04   0.000000e+00   2.101401e+06    415s
  144931    1.1694013e+04   0.000000e+00   1.916949e+06    424s
  145534    1.1694017e+04   0.000000e+00   6.927399e+05    428s
  146137    1.1694021e+04   0.000000e+00   1.069897e+06    432s
  146717    1.1694025e+04   0.000000e+00   1.319548e+06    437s
  147317    1.1694030e+04   0.000000e+00   9.713090e+05    441s
  147920    1.1694035e+04   0.000000e+00   4.779547e+05    446s
  148510    1.1694038e+04   0.000000e+00   6.651549e+05    450s
  149670    1.1694046e+04   0.000000e+00   8.718663e+05    459s
  150260    1.1694049e+04   0.000000e+00   4.715264e+05    464s
  150830    1.1694054e+04   0.000000e+00   1.571235e+07    469s
  151433    1.1694062e+04   0.000000e+00   6.275392e+05    473s
  151983    1.1694066e+04   0.000000e+00   6.974254e+05    478s
  152586    1.1694069e+04   0.000000e+00   7.038810e+05    482s
  153116    1.1694072e+04   0.000000e+00   3.695050e+06    487s
  153706    1.1694076e+04   0.000000e+00   4.302344e+06    491s
  154309    1.1694082e+04   0.000000e+00   9.163565e+05    496s
  154912    1.1694088e+04   0.000000e+00   9.164807e+06    500s
  156032    1.1694095e+04   0.000000e+00   1.234410e+06    509s
  156635    1.1694099e+04   0.000000e+00   7.028025e+05    514s
  157238    1.1694103e+04   0.000000e+00   8.686564e+07    518s
  157808    1.1694107e+04   0.000000e+00   1.685924e+06    523s
  158411    1.1694112e+04   0.000000e+00   1.263844e+06    527s
  159014    1.1694117e+04   0.000000e+00   1.533814e+06    532s
  159617    1.1694123e+04   0.000000e+00   1.614319e+06    536s
  160220    1.1694127e+04   0.000000e+00   1.153927e+07    540s
  161426    1.1694136e+04   0.000000e+00   2.488195e+06    549s
  162029    1.1694141e+04   0.000000e+00   1.466275e+07    554s
  162632    1.1694146e+04   0.000000e+00   2.817777e+06    558s
  163235    1.1694150e+04   0.000000e+00   2.381915e+06    562s
  163815    1.1694155e+04   0.000000e+00   1.228689e+06    567s
  164418    1.1694160e+04   0.000000e+00   4.043497e+06    571s
  165021    1.1694164e+04   0.000000e+00   7.299890e+06    576s
  165611    1.1694167e+04   0.000000e+00   6.411501e+05    580s
  166754    1.1694175e+04   0.000000e+00   1.710058e+06    589s
  167334    1.1694178e+04   0.000000e+00   5.787933e+05    594s
  167924    1.1694181e+04   0.000000e+00   8.801466e+05    598s
  168514    1.1694184e+04   0.000000e+00   5.002353e+05    603s
  169074    1.1694189e+04   0.000000e+00   1.333998e+06    607s
  169614    1.1694193e+04   0.000000e+00   1.032355e+06    612s
  170217    1.1694197e+04   0.000000e+00   2.529114e+06    617s
  170817    1.1694200e+04   0.000000e+00   9.182104e+05    621s
  171367    1.1694203e+04   0.000000e+00   6.668610e+05    626s
  171867    1.1694205e+04   0.000000e+00   2.861002e+06    630s
  172397    1.1694212e+04   0.000000e+00   8.783792e+05    635s
  173477    1.1694219e+04   0.000000e+00   3.917542e+05    644s
  174017    1.1694221e+04   0.000000e+00   5.953500e+05    649s
  174577    1.1694225e+04   0.000000e+00   7.773376e+05    654s
  175177    1.1694227e+04   0.000000e+00   3.611229e+06    658s
  175707    1.1694230e+04   0.000000e+00   9.559494e+05    663s
  176207    1.1694235e+04   0.000000e+00   6.973594e+05    667s
  176727    1.1694238e+04   0.000000e+00   1.274430e+06    672s
  177237    1.1694241e+04   0.000000e+00   4.657031e+05    676s
  177757    1.1694245e+04   0.000000e+00   1.274278e+06    681s
  178277    1.1694249e+04   0.000000e+00   6.238946e+05    686s
  178777    1.1694254e+04   0.000000e+00   6.803744e+05    690s
  179857    1.1694263e+04   0.000000e+00   2.129181e+06    699s
  180387    1.1694268e+04   0.000000e+00   1.184202e+06    704s
  180957    1.1694271e+04   0.000000e+00   1.177764e+06    709s
  181547    1.1694275e+04   0.000000e+00   1.013838e+06    713s
  182047    1.1694277e+04   0.000000e+00   5.233691e+05    718s
  182557    1.1694280e+04   0.000000e+00   7.521576e+05    722s
  183047    1.1694282e+04   0.000000e+00   4.482427e+05    727s
  183577    1.1694286e+04   0.000000e+00   7.376922e+05    732s
  184127    1.1694290e+04   0.000000e+00   8.655113e+05    736s
  184707    1.1694292e+04   0.000000e+00   5.404354e+05    741s
  185227    1.1694295e+04   0.000000e+00   1.464201e+06    745s
  185727    1.1694297e+04   0.000000e+00   6.527788e+05    750s
  186777    1.1694303e+04   0.000000e+00   4.733772e+05    759s
  187287    1.1694305e+04   0.000000e+00   1.827842e+06    764s
  187767    1.1694308e+04   0.000000e+00   8.275716e+05    769s
  188307    1.1694311e+04   0.000000e+00   1.836943e+06    773s
  188857    1.1694316e+04   0.000000e+00   5.141615e+05    778s
  189417    1.1694319e+04   0.000000e+00   7.132136e+05    783s
  190017    1.1694322e+04   0.000000e+00   7.430540e+05    788s
  190557    1.1694324e+04   0.000000e+00   1.556675e+06    792s
  191077    1.1694327e+04   0.000000e+00   1.789659e+07    797s
  191617    1.1694331e+04   0.000000e+00   1.976742e+06    802s
  192157    1.1694335e+04   0.000000e+00   8.073605e+05    806s
  192677    1.1694338e+04   0.000000e+00   5.768886e+06    811s
  193217    1.1694341e+04   0.000000e+00   8.430965e+05    816s
  193717    1.1694343e+04   0.000000e+00   1.016978e+06    820s
  194677    1.1694348e+04   0.000000e+00   4.969050e+05    829s
  195167    1.1694350e+04   0.000000e+00   7.101001e+05    834s
  195627    1.1694352e+04   0.000000e+00   1.121136e+06    839s
  196097    1.1694354e+04   0.000000e+00   1.044107e+07    843s
  196607    1.1694357e+04   0.000000e+00   7.286358e+05    848s
  197187    1.1694361e+04   0.000000e+00   1.231111e+06    852s
  197747    1.1694363e+04   0.000000e+00   1.146718e+06    857s
  198247    1.1694365e+04   0.000000e+00   1.542078e+06    862s
  198737    1.1694367e+04   0.000000e+00   5.471153e+05    866s
  199217    1.1694370e+04   0.000000e+00   9.835249e+05    871s
  199647    1.1694372e+04   0.000000e+00   5.459689e+05    875s
  200097    1.1694374e+04   0.000000e+00   1.087758e+06    880s
  201177    1.1694380e+04   0.000000e+00   2.074519e+06    889s
  201697    1.1694383e+04   0.000000e+00   7.755295e+05    894s
  202207    1.1694386e+04   0.000000e+00   7.774013e+05    899s
  202727    1.1694389e+04   0.000000e+00   9.344268e+05    903s
  203227    1.1694392e+04   0.000000e+00   1.487648e+06    908s
  203667    1.1694394e+04   0.000000e+00   1.293025e+06    912s
  204117    1.1694396e+04   0.000000e+00   5.177185e+05    917s
  204607    1.1694397e+04   0.000000e+00   1.035752e+06    921s
  205077    1.1694400e+04   0.000000e+00   5.753288e+05    926s
  205557    1.1694401e+04   0.000000e+00   2.282617e+06    931s
  206037    1.1694404e+04   0.000000e+00   1.350060e+06    935s
  206557    1.1694407e+04   0.000000e+00   6.153701e+05    940s
  207527    1.1694412e+04   0.000000e+00   2.532959e+06    949s
  208007    1.1694415e+04   0.000000e+00   7.723097e+05    954s
  208467    1.1694418e+04   0.000000e+00   1.040322e+06    958s
  208977    1.1694423e+04   0.000000e+00   9.767811e+05    963s
  209427    1.1694426e+04   0.000000e+00   1.525318e+06    968s
  209877    1.1694428e+04   0.000000e+00   9.804653e+05    972s
  210337    1.1694430e+04   0.000000e+00   5.808110e+05    977s
  210807    1.1694433e+04   0.000000e+00   1.113160e+06    982s
  211257    1.1694435e+04   0.000000e+00   6.128131e+05    986s
  211677    1.1694436e+04   0.000000e+00   3.606505e+06    991s
  212107    1.1694439e+04   0.000000e+00   8.933670e+06    995s
  213257    1.1694456e+04   0.000000e+00   1.820903e+06   1005s
  213807    1.1694463e+04   0.000000e+00   2.616687e+06   1009s
  214297    1.1694465e+04   0.000000e+00   5.701932e+05   1014s
  214747    1.1694467e+04   0.000000e+00   1.516826e+06   1018s
  215297    1.1694472e+04   0.000000e+00   1.000679e+06   1023s
  215867    1.1694475e+04   0.000000e+00   4.978404e+05   1028s
  216387    1.1694479e+04   0.000000e+00   5.018430e+05   1032s
  216887    1.1694482e+04   0.000000e+00   5.745306e+05   1037s
  217397    1.1694486e+04   0.000000e+00   9.326960e+05   1042s
  217877    1.1694489e+04   0.000000e+00   7.306893e+06   1046s
  218427    1.1694492e+04   0.000000e+00   7.938936e+06   1051s
  218967    1.1694494e+04   0.000000e+00   1.661307e+06   1056s
  219457    1.1694497e+04   0.000000e+00   9.728514e+05   1060s
  220437    1.1694502e+04   0.000000e+00   6.354628e+05   1070s
  220877    1.1694504e+04   0.000000e+00   1.921770e+06   1074s
  221397    1.1694507e+04   0.000000e+00   3.126394e+06   1079s
  221947    1.1694510e+04   0.000000e+00   6.668406e+05   1084s
  222447    1.1694513e+04   0.000000e+00   9.751940e+05   1088s
  222967    1.1694515e+04   0.000000e+00   8.200711e+05   1093s
  223417    1.1694518e+04   0.000000e+00   1.041780e+06   1097s
  223917    1.1694522e+04   0.000000e+00   8.087360e+05   1102s
  224457    1.1694525e+04   0.000000e+00   5.990173e+06   1107s
  224947    1.1694528e+04   0.000000e+00   9.992478e+06   1111s
  225457    1.1694530e+04   0.000000e+00   1.177021e+07   1116s
  225977    1.1694534e+04   0.000000e+00   1.495569e+06   1121s
  226497    1.1694536e+04   0.000000e+00   4.120017e+05   1125s
  227587    1.1694541e+04   0.000000e+00   1.703873e+06   1135s
  228067    1.1694545e+04   0.000000e+00   8.760252e+05   1139s
  228607    1.1694547e+04   0.000000e+00   1.743433e+06   1144s
  229187    1.1694549e+04   0.000000e+00   6.912828e+05   1149s
  229687    1.1694551e+04   0.000000e+00   6.411152e+06   1153s
  230217    1.1694557e+04   0.000000e+00   9.503363e+05   1158s
  230767    1.1694564e+04   0.000000e+00   1.176778e+06   1162s
  231237    1.1694565e+04   0.000000e+00   1.347358e+06   1167s
  231727    1.1694567e+04   0.000000e+00   4.147043e+05   1172s
  232227    1.1694570e+04   0.000000e+00   9.193394e+05   1176s
  232737    1.1694572e+04   0.000000e+00   5.884819e+05   1181s
  233237    1.1694574e+04   0.000000e+00   5.743148e+06   1185s
  233797    1.1694582e+04   0.000000e+00   1.184187e+06   1190s
  234767    1.1694588e+04   0.000000e+00   1.731183e+06   1200s
  235197    1.1694591e+04   0.000000e+00   5.573314e+05   1204s
  235617    1.1694592e+04   0.000000e+00   9.248726e+05   1209s
  236047    1.1694594e+04   0.000000e+00   1.815417e+06   1213s
  236497    1.1694597e+04   0.000000e+00   3.336390e+06   1218s
  236957    1.1694598e+04   0.000000e+00   4.990698e+05   1222s
  237417    1.1694601e+04   0.000000e+00   1.570091e+06   1227s
  237847    1.1694603e+04   0.000000e+00   1.810044e+06   1231s
  238277    1.1694605e+04   0.000000e+00   6.470293e+05   1236s
  238697    1.1694607e+04   0.000000e+00   7.204749e+05   1241s
  239117    1.1694609e+04   0.000000e+00   1.592041e+06   1245s
  239987    1.1694613e+04   0.000000e+00   1.209591e+06   1254s
  240427    1.1694615e+04   0.000000e+00   2.711095e+06   1259s
  240887    1.1694618e+04   0.000000e+00   5.349873e+05   1263s
  241337    1.1694620e+04   0.000000e+00   1.197425e+06   1268s
  241857    1.1694623e+04   0.000000e+00   9.094410e+05   1273s
  242337    1.1694626e+04   0.000000e+00   1.334042e+06   1277s
  242907    1.1694629e+04   0.000000e+00   5.294731e+05   1282s
  243387    1.1694631e+04   0.000000e+00   4.429085e+06   1287s
  243877    1.1694633e+04   0.000000e+00   5.136013e+06   1291s
  244367    1.1694635e+04   0.000000e+00   1.808467e+06   1296s
  244897    1.1694639e+04   0.000000e+00   1.096685e+06   1300s
  245867    1.1694644e+04   0.000000e+00   1.502345e+06   1310s
  246417    1.1694654e+04   0.000000e+00   5.981267e+05   1314s
  246877    1.1694656e+04   0.000000e+00   1.363543e+06   1319s
  247297    1.1694658e+04   0.000000e+00   1.911218e+06   1323s
  247717    1.1694660e+04   0.000000e+00   9.747246e+05   1328s
  248177    1.1694664e+04   0.000000e+00   1.721379e+06   1332s
  248657    1.1694666e+04   0.000000e+00   1.453840e+06   1337s
  249087    1.1694667e+04   0.000000e+00   4.579407e+05   1341s
  249497    1.1694669e+04   0.000000e+00   1.228653e+06   1346s
  249897    1.1694670e+04   0.000000e+00   9.748773e+05   1350s
  250867    1.1694682e+04   0.000000e+00   1.033606e+06   1359s
  251407    1.1694685e+04   0.000000e+00   1.061045e+06   1364s
  251927    1.1694687e+04   0.000000e+00   1.575149e+06   1369s
  252447    1.1694692e+04   0.000000e+00   1.256960e+06   1373s
  252967    1.1694695e+04   0.000000e+00   5.091943e+05   1378s
  253487    1.1694697e+04   0.000000e+00   3.664224e+05   1383s
  253977    1.1694700e+04   0.000000e+00   4.570823e+05   1387s
  254477    1.1694702e+04   0.000000e+00   7.877970e+05   1392s
  255037    1.1694704e+04   0.000000e+00   7.522783e+05   1396s
  255607    1.1694707e+04   0.000000e+00   1.294817e+06   1401s
  256127    1.1694708e+04   0.000000e+00   1.006658e+06   1406s
  256607    1.1694711e+04   0.000000e+00   9.571844e+05   1410s
  257597    1.1694716e+04   0.000000e+00   7.625116e+05   1419s
  258117    1.1694718e+04   0.000000e+00   6.436042e+05   1424s
  258607    1.1694720e+04   0.000000e+00   4.899576e+05   1429s
  259097    1.1694723e+04   0.000000e+00   1.215196e+06   1433s
  259597    1.1694725e+04   0.000000e+00   7.844885e+06   1438s
  260097    1.1694729e+04   0.000000e+00   8.128062e+05   1443s
  260577    1.1694732e+04   0.000000e+00   2.270505e+06   1447s
  261077    1.1694734e+04   0.000000e+00   1.051269e+06   1452s
  261587    1.1694736e+04   0.000000e+00   4.036286e+05   1456s
  262077    1.1694738e+04   0.000000e+00   1.113856e+06   1461s
  262557    1.1694740e+04   0.000000e+00   1.223035e+06   1466s
  263017    1.1694742e+04   0.000000e+00   1.408654e+06   1470s
  263917    1.1694746e+04   0.000000e+00   1.659598e+06   1479s
  264327    1.1694748e+04   0.000000e+00   4.943766e+05   1484s
  264757    1.1694751e+04   0.000000e+00   1.043104e+06   1488s
  265197    1.1694754e+04   0.000000e+00   1.454894e+06   1493s
  265597    1.1694755e+04   0.000000e+00   1.181220e+06   1497s
  265997    1.1694757e+04   0.000000e+00   9.875109e+05   1502s
  266407    1.1694759e+04   0.000000e+00   6.431017e+05   1506s
  266837    1.1694760e+04   0.000000e+00   8.356790e+05   1511s
  267247    1.1694761e+04   0.000000e+00   6.623545e+05   1516s
  267687    1.1694763e+04   0.000000e+00   1.004633e+06   1520s
  268517    1.1694766e+04   0.000000e+00   5.178099e+05   1529s
  268907    1.1694767e+04   0.000000e+00   1.027857e+06   1534s
  269317    1.1694769e+04   0.000000e+00   2.256476e+06   1538s
  269737    1.1694771e+04   0.000000e+00   5.236159e+05   1543s
  270167    1.1694773e+04   0.000000e+00   2.037952e+07   1547s
  270627    1.1694779e+04   0.000000e+00   1.327753e+06   1552s
  271047    1.1694781e+04   0.000000e+00   5.496795e+05   1556s
  271497    1.1694784e+04   0.000000e+00   2.492897e+06   1561s
  271927    1.1694786e+04   0.000000e+00   4.411959e+05   1566s
  272347    1.1694789e+04   0.000000e+00   6.226197e+05   1570s
  273217    1.1694793e+04   0.000000e+00   1.092311e+06   1579s
  273727    1.1694795e+04   0.000000e+00   5.576040e+05   1584s
  274197    1.1694797e+04   0.000000e+00   8.669240e+06   1588s
  274647    1.1694798e+04   0.000000e+00   6.941743e+06   1593s
  275157    1.1694800e+04   0.000000e+00   8.123348e+05   1598s
  275637    1.1694802e+04   0.000000e+00   4.758025e+06   1602s
  276097    1.1694804e+04   0.000000e+00   9.443712e+05   1607s
  276537    1.1694805e+04   0.000000e+00   5.544551e+05   1611s
  276997    1.1694807e+04   0.000000e+00   7.218883e+05   1616s
  277407    1.1694809e+04   0.000000e+00   2.514666e+06   1620s
  277807    1.1694810e+04   0.000000e+00   9.076318e+05   1625s
  278707    1.1694813e+04   0.000000e+00   4.328377e+06   1634s
  279187    1.1694815e+04   0.000000e+00   5.963787e+05   1639s
  279647    1.1694817e+04   0.000000e+00   9.241482e+05   1643s
  280147    1.1694819e+04   0.000000e+00   6.456484e+05   1648s
  280617    1.1694820e+04   0.000000e+00   1.475357e+06   1653s
  281047    1.1694821e+04   0.000000e+00   5.719800e+05   1657s
  281477    1.1694823e+04   0.000000e+00   1.417093e+06   1662s
  281867    1.1694825e+04   0.000000e+00   1.480721e+07   1666s
  282277    1.1694826e+04   0.000000e+00   4.928380e+05   1671s
  282697    1.1694828e+04   0.000000e+00   7.014844e+05   1675s
  283557    1.1694831e+04   0.000000e+00   1.430135e+06   1684s
  283967    1.1694833e+04   0.000000e+00   4.952133e+05   1689s
  284417    1.1694834e+04   0.000000e+00   3.547977e+05   1693s
  284837    1.1694836e+04   0.000000e+00   5.223029e+05   1698s
  285317    1.1694838e+04   0.000000e+00   4.507258e+05   1702s
  285797    1.1694839e+04   0.000000e+00   1.023746e+06   1707s
  286227    1.1694841e+04   0.000000e+00   8.143228e+05   1712s
  286627    1.1694842e+04   0.000000e+00   9.029360e+05   1716s
  287147    1.1694843e+04   0.000000e+00   1.933598e+06   1721s
  287587    1.1694845e+04   0.000000e+00   3.301807e+05   1725s
  288467    1.1694848e+04   0.000000e+00   1.002240e+06   1734s
  288937    1.1694850e+04   0.000000e+00   6.679064e+05   1739s
  289387    1.1694851e+04   0.000000e+00   4.776761e+05   1743s
