
Gurobi 10.0.1 (linux64) logging started Mon Mar 10 21:36:28 2025

Set parameter LogFile to value "Results/Conservative_experiment/c1_0.00_c2_0.00.log"
Set parameter TimeLimit to value 36000
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: AMD EPYC 9654 96-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 192 physical cores, 192 logical processors, using up to 32 threads

Academic license 656792 - for non-commercial use only - registered to b.___@student.vu.nl
Optimize a model with 1498050 rows, 1622512 columns and 5953856 nonzeros
Model fingerprint: 0xccf15899
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-02, 5e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-02, 1e+03]
Presolve removed 1441703 rows and 1543538 columns
Presolve time: 2.54s
Presolved: 56347 rows, 78974 columns, 352080 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.01s

Barrier statistics:
 AA' NZ     : 4.411e+04
 Factor NZ  : 2.447e+05 (roughly 9 MB of memory)
 Factor Ops : 1.993e+07 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.91630126e+06  1.07453722e+07  9.56e+03 1.03e+01  2.61e+04     3s
   1  -3.08705726e+06  9.61210111e+06  3.24e+03 2.49e+00  6.82e+03     3s
   2  -2.20359090e+06  6.37550446e+06  4.76e+02 4.26e-14  1.22e+03     3s
   3  -7.51366942e+05  1.55762237e+06  1.36e+02 1.72e-13  3.08e+02     3s
   4  -1.91611801e+05  6.48512016e+05  3.25e+01 7.98e-13  8.40e+01     3s
   5  -1.18672899e+05  4.61189877e+05  1.95e+01 1.59e-12  5.35e+01     3s
   6  -5.12564562e+04  2.70087614e+05  7.99e+00 3.13e-12  2.64e+01     3s
   7  -1.33357547e+04  1.49567008e+05  2.13e+00 1.02e-12  1.15e+01     3s
   8   2.03585307e+02  6.58850502e+04  7.25e-01 1.08e-12  4.38e+00     3s

Barrier performed 8 iterations in 2.77 seconds (2.93 work units)
Barrier solve interrupted - model solved by another algorithm


Solved with primal simplex
Extra simplex iterations after uncrush: 132
Iteration    Objective       Primal Inf.    Dual Inf.      Time
   93324    1.1483522e+04   0.000000e+00   1.199298e+06    152s
   94528    1.1483540e+04   0.000000e+00   1.685899e+06    156s
   95732    1.1483557e+04   0.000000e+00   7.074500e+05    162s
   96936    1.1483569e+04   0.000000e+00   6.205301e+07    167s
   98140    1.1483581e+04   0.000000e+00   5.492932e+05    172s
   98742    1.1483586e+04   0.000000e+00   1.372047e+06    175s
  100548    1.1483600e+04   0.000000e+00   6.773125e+05    182s
  101752    1.1483608e+04   0.000000e+00   4.884217e+06    187s
  102354    1.1483613e+04   0.000000e+00   5.465428e+05    190s
  104160    1.1483627e+04   0.000000e+00   9.351560e+06    198s
  104762    1.1483633e+04   0.000000e+00   5.742790e+05    201s
  105966    1.1483642e+04   0.000000e+00   7.638405e+06    207s
  107170    1.1483661e+04   0.000000e+00   1.072057e+06    212s
  108374    1.1483677e+04   0.000000e+00   6.316761e+06    218s
  108976    1.1483682e+04   0.000000e+00   4.679696e+05    220s
  110180    1.1483692e+04   0.000000e+00   1.169853e+06    226s
  111384    1.1483702e+04   0.000000e+00   2.101525e+06    232s
  111986    1.1483710e+04   0.000000e+00   1.290107e+06    235s
  113190    1.1483722e+04   0.000000e+00   1.368034e+06    242s
  113792    1.1483728e+04   0.000000e+00   6.069451e+05    245s
  114996    1.1483737e+04   0.000000e+00   1.124131e+06    252s
  115598    1.1483748e+04   0.000000e+00   1.125182e+06    255s
  116802    1.1483757e+04   0.000000e+00   6.878858e+05    263s
  117404    1.1483763e+04   0.000000e+00   8.104740e+05    266s
  118608    1.1483776e+04   0.000000e+00   4.973566e+06    273s
  119210    1.1483782e+04   0.000000e+00   3.796415e+05    276s
  120414    1.1483798e+04   0.000000e+00   9.963157e+05    283s
  121016    1.1483803e+04   0.000000e+00   1.064612e+06    286s
  122220    1.1483809e+04   0.000000e+00   4.960213e+05    293s
  122822    1.1483811e+04   0.000000e+00   2.724109e+05    297s
  123424    1.1483816e+04   0.000000e+00   5.180198e+05    301s
  124628    1.1483823e+04   0.000000e+00   8.297014e+05    309s
  125230    1.1483827e+04   0.000000e+00   5.341652e+05    313s
  125832    1.1483833e+04   0.000000e+00   6.369130e+05    317s
  126434    1.1483837e+04   0.000000e+00   5.927841e+05    321s
  127638    1.1483845e+04   0.000000e+00   6.685056e+05    327s
  128240    1.1483848e+04   0.000000e+00   7.916369e+05    331s
  129444    1.1483856e+04   0.000000e+00   3.546231e+05    338s
  130046    1.1483861e+04   0.000000e+00   7.486145e+06    342s
  131250    1.1483871e+04   0.000000e+00   1.041178e+06    348s
  131852    1.1483877e+04   0.000000e+00   6.657355e+05    351s
  133056    1.1483888e+04   0.000000e+00   4.639481e+05    357s
  134260    1.1483900e+04   0.000000e+00   1.054931e+06    363s
  134862    1.1483905e+04   0.000000e+00   3.658633e+05    366s
  136066    1.1483913e+04   0.000000e+00   8.635676e+05    373s
  136668    1.1483917e+04   0.000000e+00   5.645024e+05    376s
  137872    1.1483924e+04   0.000000e+00   6.261660e+05    383s
  138474    1.1483927e+04   0.000000e+00   2.525253e+06    387s
  139076    1.1483931e+04   0.000000e+00   6.403741e+05    390s
  140280    1.1483941e+04   0.000000e+00   6.573030e+05    397s
  140882    1.1483946e+04   0.000000e+00   3.065769e+05    401s
  142086    1.1483956e+04   0.000000e+00   4.011956e+06    407s
  142688    1.1483962e+04   0.000000e+00   6.860421e+05    410s
  143892    1.1483970e+04   0.000000e+00   1.572917e+06    417s
  144494    1.1483974e+04   0.000000e+00   8.451445e+05    421s
  145698    1.1483985e+04   0.000000e+00   4.964317e+05    427s
  146902    1.1483993e+04   0.000000e+00   4.086056e+05    433s
  147504    1.1483997e+04   0.000000e+00   2.584243e+06    436s
  148106    1.1484001e+04   0.000000e+00   8.014229e+05    441s
  149310    1.1484008e+04   0.000000e+00   5.679354e+05    449s
  149912    1.1484013e+04   0.000000e+00   3.296529e+06    453s
  150514    1.1484015e+04   0.000000e+00   7.257849e+05    456s
  151718    1.1484022e+04   0.000000e+00   3.586858e+06    463s
  152320    1.1484025e+04   0.000000e+00   7.656990e+05    468s
  152922    1.1484027e+04   0.000000e+00   4.900808e+05    472s
  153524    1.1484031e+04   0.000000e+00   1.144116e+06    476s
  154728    1.1484044e+04   0.000000e+00   9.257144e+05    483s
  155330    1.1484047e+04   0.000000e+00   1.738359e+06    488s
  155932    1.1484051e+04   0.000000e+00   9.362055e+05    492s
  156534    1.1484055e+04   0.000000e+00   5.510580e+05    496s
  157134    1.1484058e+04   0.000000e+00   1.074186e+06    500s
  158338    1.1484065e+04   0.000000e+00   4.028193e+05    507s
  158940    1.1484070e+04   0.000000e+00   5.642691e+05    511s
  160144    1.1484080e+04   0.000000e+00   8.457485e+05    518s
  160746    1.1484084e+04   0.000000e+00   3.843487e+05    521s
  161348    1.1484090e+04   0.000000e+00   7.895930e+05    525s
  162552    1.1484099e+04   0.000000e+00   5.945096e+05    534s
  163154    1.1484102e+04   0.000000e+00   6.795769e+05    538s
  163756    1.1484104e+04   0.000000e+00   6.821195e+05    542s
  164358    1.1484109e+04   0.000000e+00   3.208500e+05    547s
  164960    1.1484112e+04   0.000000e+00   3.841461e+05    551s
  165562    1.1484118e+04   0.000000e+00   4.137730e+05    555s
  166766    1.1484127e+04   0.000000e+00   9.357097e+05    563s
  167368    1.1484132e+04   0.000000e+00   9.634067e+05    567s
  167970    1.1484136e+04   0.000000e+00   8.095676e+05    572s
  168572    1.1484139e+04   0.000000e+00   2.790172e+06    576s
  169174    1.1484141e+04   0.000000e+00   9.695674e+05    580s
  169744    1.1484144e+04   0.000000e+00   6.577884e+05    585s
  170894    1.1484150e+04   0.000000e+00   3.060048e+05    594s
  171444    1.1484153e+04   0.000000e+00   3.712424e+05    599s
  172004    1.1484156e+04   0.000000e+00   5.463923e+05    603s
  172594    1.1484159e+04   0.000000e+00   6.937414e+05    608s
  173114    1.1484161e+04   0.000000e+00   6.132637e+05    612s
  173694    1.1484165e+04   0.000000e+00   3.104087e+05    617s
  174234    1.1484167e+04   0.000000e+00   8.338421e+05    621s
  174814    1.1484169e+04   0.000000e+00   4.354295e+06    625s
  175934    1.1484175e+04   0.000000e+00   6.137685e+05    634s
  176454    1.1484177e+04   0.000000e+00   8.493487e+05    639s
  176964    1.1484180e+04   0.000000e+00   1.335153e+06    643s
  177554    1.1484185e+04   0.000000e+00   1.230693e+06    648s
  178094    1.1484189e+04   0.000000e+00   4.978023e+05    652s
  178604    1.1484191e+04   0.000000e+00   7.700285e+05    657s
  179144    1.1484193e+04   0.000000e+00   4.918133e+05    662s
  179644    1.1484195e+04   0.000000e+00   6.058155e+05    666s
  180194    1.1484198e+04   0.000000e+00   2.196149e+06    670s
  181294    1.1484205e+04   0.000000e+00   3.204308e+05    679s
  181874    1.1484208e+04   0.000000e+00   5.714633e+05    684s
  182384    1.1484210e+04   0.000000e+00   9.052682e+05    688s
  182934    1.1484212e+04   0.000000e+00   1.167240e+07    693s
  183454    1.1484215e+04   0.000000e+00   1.027519e+06    697s
  184014    1.1484224e+04   0.000000e+00   9.232770e+05    702s
  184594    1.1484230e+04   0.000000e+00   1.479063e+06    706s
  185154    1.1484235e+04   0.000000e+00   5.496533e+05    711s
  185674    1.1484238e+04   0.000000e+00   4.803700e+05    715s
  186804    1.1484243e+04   0.000000e+00   5.499855e+06    724s
  187324    1.1484245e+04   0.000000e+00   3.538826e+05    729s
  187844    1.1484247e+04   0.000000e+00   5.207844e+05    733s
  188324    1.1484249e+04   0.000000e+00   4.465546e+05    738s
  188834    1.1484251e+04   0.000000e+00   6.050076e+05    742s
  189374    1.1484254e+04   0.000000e+00   9.362779e+05    747s
  189894    1.1484256e+04   0.000000e+00   5.443855e+05    751s
  190354    1.1484258e+04   0.000000e+00   4.080451e+05    756s
  190824    1.1484259e+04   0.000000e+00   3.325301e+05    760s
  191814    1.1484265e+04   0.000000e+00   4.883175e+05    769s
  192274    1.1484267e+04   0.000000e+00   6.111065e+05    773s
  192744    1.1484268e+04   0.000000e+00   1.054519e+06    778s
  193304    1.1484272e+04   0.000000e+00   1.974661e+06    782s
  193906    1.1484275e+04   0.000000e+00   9.429385e+05    787s
  194506    1.1484278e+04   0.000000e+00   1.074864e+06    791s
  195066    1.1484282e+04   0.000000e+00   3.834186e+05    796s
  195576    1.1484286e+04   0.000000e+00   1.090979e+06    800s
  196656    1.1484292e+04   0.000000e+00   9.630401e+05    809s
  197176    1.1484293e+04   0.000000e+00   7.339764e+05    814s
  197696    1.1484296e+04   0.000000e+00   1.955431e+06    818s
  198226    1.1484298e+04   0.000000e+00   1.630455e+06    823s
  198776    1.1484301e+04   0.000000e+00   3.740725e+05    828s
  199316    1.1484304e+04   0.000000e+00   5.801958e+05    832s
  199876    1.1484308e+04   0.000000e+00   9.595157e+05    837s
  200416    1.1484311e+04   0.000000e+00   5.147474e+05    841s
  201006    1.1484314e+04   0.000000e+00   1.230039e+06    846s
  201526    1.1484316e+04   0.000000e+00   7.684682e+05    850s
  202556    1.1484321e+04   0.000000e+00   3.110376e+06    859s
  203046    1.1484323e+04   0.000000e+00   5.115200e+06    864s
  203526    1.1484324e+04   0.000000e+00   8.237433e+05    868s
  204046    1.1484326e+04   0.000000e+00   5.136075e+05    873s
  204546    1.1484330e+04   0.000000e+00   5.454281e+05    877s
  205136    1.1484333e+04   0.000000e+00   5.164002e+05    882s
  205686    1.1484335e+04   0.000000e+00   1.017994e+06    887s
  206156    1.1484337e+04   0.000000e+00   4.912059e+05    891s
  206606    1.1484339e+04   0.000000e+00   6.008412e+05    896s
  207066    1.1484341e+04   0.000000e+00   6.344407e+05    900s
  207986    1.1484344e+04   0.000000e+00   5.246463e+05    909s
  208476    1.1484346e+04   0.000000e+00   4.211742e+05    914s
  208936    1.1484349e+04   0.000000e+00   4.899097e+05    918s
  209366    1.1484350e+04   0.000000e+00   5.276896e+05    922s
  209796    1.1484352e+04   0.000000e+00   3.585979e+05    927s
  210246    1.1484354e+04   0.000000e+00   7.375921e+05    931s
  210686    1.1484356e+04   0.000000e+00   4.815362e+05    936s
  211116    1.1484358e+04   0.000000e+00   4.854274e+05    940s
  212116    1.1484362e+04   0.000000e+00   5.321760e+05    949s
  212566    1.1484364e+04   0.000000e+00   1.415236e+06    954s
  212986    1.1484365e+04   0.000000e+00   4.811849e+05    958s
  213526    1.1484368e+04   0.000000e+00   4.408274e+05    962s
  214006    1.1484370e+04   0.000000e+00   9.307447e+05    967s
  214506    1.1484372e+04   0.000000e+00   3.885921e+05    972s
  215036    1.1484374e+04   0.000000e+00   9.312982e+05    976s
  215536    1.1484376e+04   0.000000e+00   3.387617e+05    981s
  216126    1.1484380e+04   0.000000e+00   5.811270e+05    985s
  217106    1.1484384e+04   0.000000e+00   5.333746e+05    994s
  217586    1.1484385e+04   0.000000e+00   6.200415e+05    999s
  218086    1.1484387e+04   0.000000e+00   4.672162e+05   1003s
  218546    1.1484388e+04   0.000000e+00   1.400567e+06   1008s
  219056    1.1484391e+04   0.000000e+00   4.093644e+05   1012s
  219576    1.1484393e+04   0.000000e+00   8.816342e+05   1017s
  220126    1.1484397e+04   0.000000e+00   5.709536e+05   1022s
  220646    1.1484398e+04   0.000000e+00   5.363245e+06   1026s
  221146    1.1484400e+04   0.000000e+00   1.111859e+06   1031s
  221616    1.1484402e+04   0.000000e+00   1.002176e+06   1035s
  222146    1.1484405e+04   0.000000e+00   2.160262e+06   1040s
  223156    1.1484409e+04   0.000000e+00   8.830745e+05   1049s
  223586    1.1484411e+04   0.000000e+00   5.101198e+05   1054s
  224086    1.1484413e+04   0.000000e+00   4.124118e+05   1058s
  224576    1.1484414e+04   0.000000e+00   3.944094e+05   1063s
  225016    1.1484416e+04   0.000000e+00   9.098843e+05   1067s
  225516    1.1484418e+04   0.000000e+00   1.413191e+06   1072s
  225986    1.1484420e+04   0.000000e+00   3.605654e+05   1076s
  226586    1.1484424e+04   0.000000e+00   4.256685e+05   1081s
  227156    1.1484427e+04   0.000000e+00   4.771985e+05   1086s
  227606    1.1484428e+04   0.000000e+00   3.800127e+05   1090s
  228506    1.1484431e+04   0.000000e+00   8.418574e+05   1099s
  228976    1.1484433e+04   0.000000e+00   3.777047e+05   1104s
  229506    1.1484437e+04   0.000000e+00   1.560582e+06   1108s
  230046    1.1484439e+04   0.000000e+00   8.633619e+05   1113s
  230516    1.1484441e+04   0.000000e+00   7.738175e+05   1117s
  230946    1.1484443e+04   0.000000e+00   2.898256e+05   1122s
  231386    1.1484445e+04   0.000000e+00   6.575024e+05   1126s
  231876    1.1484447e+04   0.000000e+00   2.610015e+05   1131s
  232376    1.1484449e+04   0.000000e+00   6.128392e+05   1136s
  233316    1.1484451e+04   0.000000e+00   4.113877e+06   1144s
  233736    1.1484453e+04   0.000000e+00   4.137718e+05   1149s
  234196    1.1484454e+04   0.000000e+00   1.042239e+06   1154s
  234646    1.1484456e+04   0.000000e+00   4.255116e+05   1158s
  235126    1.1484458e+04   0.000000e+00   2.845889e+05   1163s
  235566    1.1484459e+04   0.000000e+00   5.458217e+05   1168s
  235996    1.1484460e+04   0.000000e+00   8.312367e+05   1172s
  236436    1.1484461e+04   0.000000e+00   4.661591e+05   1176s
  236876    1.1484463e+04   0.000000e+00   6.623730e+05   1181s
  237336    1.1484465e+04   0.000000e+00   6.720757e+05   1186s
  237846    1.1484466e+04   0.000000e+00   9.629179e+05   1190s
  238956    1.1484472e+04   0.000000e+00   3.284536e+05   1199s
  239456    1.1484475e+04   0.000000e+00   2.060964e+06   1204s
  239916    1.1484476e+04   0.000000e+00   4.981538e+05   1209s
  240386    1.1484478e+04   0.000000e+00   5.511707e+05   1213s
  240886    1.1484479e+04   0.000000e+00   5.260671e+05   1218s
  241356    1.1484481e+04   0.000000e+00   1.333938e+06   1222s
  241826    1.1484483e+04   0.000000e+00   2.269503e+05   1227s
  242326    1.1484485e+04   0.000000e+00   3.183538e+05   1231s
  242776    1.1484487e+04   0.000000e+00   3.471976e+05   1236s
  243266    1.1484489e+04   0.000000e+00   9.854780e+05   1241s
  243736    1.1484491e+04   0.000000e+00   9.168654e+05   1245s
  244686    1.1484494e+04   0.000000e+00   2.583021e+05   1255s
  245156    1.1484496e+04   0.000000e+00   6.915335e+05   1259s
  245626    1.1484498e+04   0.000000e+00   1.129446e+06   1264s
  246136    1.1484500e+04   0.000000e+00   1.447277e+06   1268s
  246676    1.1484502e+04   0.000000e+00   4.086089e+05   1273s
  247256    1.1484505e+04   0.000000e+00   8.175578e+05   1278s
  247756    1.1484506e+04   0.000000e+00   3.561751e+05   1282s
  248206    1.1484508e+04   0.000000e+00   5.196940e+05   1286s
  248676    1.1484509e+04   0.000000e+00   4.363064e+05   1291s
  249116    1.1484510e+04   0.000000e+00   1.526663e+06   1295s
  249986    1.1484513e+04   0.000000e+00   6.406379e+05   1304s
  250396    1.1484515e+04   0.000000e+00   5.087744e+05   1309s
  250836    1.1484516e+04   0.000000e+00   5.244222e+05   1313s
  251256    1.1484517e+04   0.000000e+00   2.315630e+05   1318s
  251766    1.1484520e+04   0.000000e+00   1.121959e+06   1323s
  252256    1.1484522e+04   0.000000e+00   3.198525e+05   1327s
  252746    1.1484524e+04   0.000000e+00   7.731540e+05   1332s
  253196    1.1484525e+04   0.000000e+00   4.250203e+05   1336s
  253646    1.1484526e+04   0.000000e+00   5.573360e+05   1341s
  254146    1.1484528e+04   0.000000e+00   3.594081e+05   1345s
  255156    1.1484532e+04   0.000000e+00   9.915912e+05   1354s
  255606    1.1484534e+04   0.000000e+00   6.233359e+05   1359s
  256106    1.1484536e+04   0.000000e+00   6.248436e+05   1363s
  256636    1.1484538e+04   0.000000e+00   3.742218e+05   1368s
  257176    1.1484540e+04   0.000000e+00   6.106487e+05   1373s
  257696    1.1484542e+04   0.000000e+00   3.613476e+05   1377s
  258166    1.1484543e+04   0.000000e+00   4.089442e+05   1382s
  258636    1.1484545e+04   0.000000e+00   3.718329e+05   1387s
  259096    1.1484546e+04   0.000000e+00   4.141934e+05   1391s
  259586    1.1484548e+04   0.000000e+00   7.589033e+05   1396s
  260076    1.1484549e+04   0.000000e+00   2.231909e+05   1400s
  260866    1.1484551e+04   0.000000e+00   7.548339e+05   1409s
  261276    1.1484553e+04   0.000000e+00   6.878372e+05   1413s
  261676    1.1484554e+04   0.000000e+00   1.594098e+06   1418s
  262046    1.1484555e+04   0.000000e+00   6.749162e+05   1422s
  262416    1.1484556e+04   0.000000e+00   4.324192e+05   1427s
  262796    1.1484557e+04   0.000000e+00   1.356665e+06   1431s
  263226    1.1484559e+04   0.000000e+00   8.642962e+05   1435s
  263666    1.1484560e+04   0.000000e+00   1.219923e+06   1440s
  264316    1.1484562e+04   0.000000e+00   6.806902e+05   1451s
  264616    1.1484564e+04   0.000000e+00   2.650766e+06   1458s
  264946    1.1484565e+04   0.000000e+00   8.956881e+05   1465s
  265226    1.1484567e+04   0.000000e+00   1.059084e+06   1472s
  265466    1.1484568e+04   0.000000e+00   8.482314e+05   1478s
  265716    1.1484569e+04   0.000000e+00   1.141167e+06   1484s
  265966    1.1484571e+04   0.000000e+00   9.929277e+05   1490s
  266206    1.1484572e+04   0.000000e+00   1.728852e+06   1496s
  266456    1.1484574e+04   0.000000e+00   3.523666e+06   1502s
  266706    1.1484575e+04   0.000000e+00   9.783514e+05   1508s
  266956    1.1484576e+04   0.000000e+00   1.480979e+06   1514s
  267206    1.1484577e+04   0.000000e+00   9.599121e+05   1521s
  267506    1.1484578e+04   0.000000e+00   3.644418e+06   1527s
  267796    1.1484580e+04   0.000000e+00   3.019826e+06   1534s
  268096    1.1484581e+04   0.000000e+00   8.686806e+05   1541s
  268356    1.1484582e+04   0.000000e+00   5.702742e+05   1548s
  268636    1.1484586e+04   0.000000e+00   3.140351e+06   1554s
  268876    1.1484588e+04   0.000000e+00   8.275750e+05   1560s
  269126    1.1484589e+04   0.000000e+00   1.092659e+06   1566s
  269366    1.1484590e+04   0.000000e+00   1.241635e+06   1572s
  269616    1.1484591e+04   0.000000e+00   1.479911e+06   1578s
  269866    1.1484592e+04   0.000000e+00   4.477693e+05   1584s
  270116    1.1484593e+04   0.000000e+00   8.907118e+05   1590s
  270366    1.1484594e+04   0.000000e+00   1.443670e+06   1596s
  270606    1.1484595e+04   0.000000e+00   1.324552e+06   1602s
  270856    1.1484596e+04   0.000000e+00   7.525419e+06   1609s
  271126    1.1484597e+04   0.000000e+00   1.421273e+06   1615s
  271366    1.1484598e+04   0.000000e+00   1.161290e+06   1621s
  271616    1.1484599e+04   0.000000e+00   1.330974e+06   1627s
  271856    1.1484599e+04   0.000000e+00   7.336902e+05   1633s
  272176    1.1484600e+04   0.000000e+00   1.387274e+06   1640s
  272516    1.1484601e+04   0.000000e+00   4.242030e+06   1648s
  272826    1.1484603e+04   0.000000e+00   1.014836e+06   1655s
  273156    1.1484605e+04   0.000000e+00   1.016370e+06   1662s
  273486    1.1484607e+04   0.000000e+00   1.086740e+06   1669s
  273806    1.1484608e+04   0.000000e+00   1.701302e+06   1677s
  274126    1.1484610e+04   0.000000e+00   2.650121e+06   1684s
  274446    1.1484611e+04   0.000000e+00   1.004138e+06   1691s
  274776    1.1484612e+04   0.000000e+00   1.636802e+06   1698s
  275096    1.1484614e+04   0.000000e+00   2.087989e+06   1705s
  275396    1.1484616e+04   0.000000e+00   1.357266e+06   1712s
  275676    1.1484617e+04   0.000000e+00   9.110015e+05   1719s
  275926    1.1484619e+04   0.000000e+00   1.096505e+06   1725s
  276166    1.1484621e+04   0.000000e+00   1.153920e+06   1731s
  276426    1.1484624e+04   0.000000e+00   3.726725e+06   1738s
  276716    1.1484627e+04   0.000000e+00   2.386459e+06   1745s
  277016    1.1484630e+04   0.000000e+00   3.003073e+06   1752s
  277276    1.1484632e+04   0.000000e+00   1.118135e+06   1758s
  277506    1.1484633e+04   0.000000e+00   1.473817e+06   1764s
  277756    1.1484635e+04   0.000000e+00   1.078994e+06   1771s
  278016    1.1484637e+04   0.000000e+00   3.131957e+06   1777s
  278256    1.1484639e+04   0.000000e+00   2.431890e+06   1784s
  278486    1.1484641e+04   0.000000e+00   4.169548e+06   1790s
  278756    1.1484645e+04   0.000000e+00   2.918239e+06   1797s
  279156    1.1484667e+04   0.000000e+00   5.501998e+06   1804s
  279646    1.1484678e+04   0.000000e+00   2.228112e+06   1813s
  279956    1.1484680e+04   0.000000e+00   6.655387e+06   1819s
  280186    1.1484681e+04   0.000000e+00   3.338510e+06   1826s
  280416    1.1484683e+04   0.000000e+00   1.006365e+06   1832s
  280646    1.1484684e+04   0.000000e+00   3.124240e+06   1839s
  280876    1.1484685e+04   0.000000e+00   1.456772e+06   1845s
  281106    1.1484687e+04   0.000000e+00   8.666138e+05   1851s
  281346    1.1484688e+04   0.000000e+00   6.844350e+05   1858s
  281576    1.1484689e+04   0.000000e+00   2.612771e+06   1864s
  281806    1.1484691e+04   0.000000e+00   1.086694e+06   1870s
  282036    1.1484692e+04   0.000000e+00   9.876925e+05   1877s
